11.67, 200444, District 1 Marketplace, 73d
12.24, 195677, District 1 Marketplace, 73d
10, 100000, District 1 Marketplace, 30d
0.18, 1001, District 1 Marketplace, 77d
12.33, 200003, District 1 Marketplace, 73d
11.94, 201981, District 1 Marketplace, 73d
14.20, 691010, District 1 Marketplace, 26d
14.22, 59101, District 1 Marketplace, 6d
12.50, 61580, District 1 Marketplace, 73d
14.23, 20000, District 1 Marketplace, 3d
13.03, 35087, District 10 Marketplace, 3d
12.24, 200035, District 10 Marketplace, 73d
11.67, 200444, District 10 Marketplace, 73d
11.94, 201981, District 10 Marketplace, 73d
10, 100000, District 10 Marketplace, 30d
0.18, 1003, District 10 Marketplace, 77d
14.01, 20000, District 10 Marketplace, 3d
12.33, 85812, District 10 Marketplace, 73d
14, 100000, District 10 Marketplace, 7d
0.01, 10000, District 2 Marketplace, 89d
11.67, 186208, District 2 Marketplace, 73d
12.01, 20000, District 2 Marketplace, 3d
12, 195766, District 2 Marketplace, 3d
11.94, 149020, District 2 Marketplace, 73d
14.22, 66788, District 3 Marketplace, 6d
12.24, 199467, District 3 Marketplace, 73d
13.50, 22578, District 3 Marketplace, 6d
11.67, 200433, District 3 Marketplace, 73d
12.51, 100000, District 3 Marketplace, 87d
14.30, 18721, District 3 Marketplace, 16h
14.31, 20000, District 3 Marketplace, 3d
14.31, 20000, District 3 Marketplace, 3d
13.01, 60553, District 3 Marketplace, Sh
12.33, 199957, District 3 Marketplace, 73d
13.03, 197673, District 3 Marketplace, 89d
12.50, 28280, District 3 Marketplace, 73d
13.50, 57218, District 4 Marketplace, 24d
14.23, 20000, District 4 Marketplace, 3d
12.50, 15125, District 4 Marketplace, 73d
14.22, 17740, District 4 Marketplace, 6d
12.24, 200035, District 4 Marketplace, 73d
11.94, 201981, District 4 Marketplace, 73d
11.67, 200444, District 4 Marketplace, 73d
12.33, 200003, District 4 Marketplace, 73d
14.02, 63199, District 4 Marketplace, 17h
11.67, 200444, District 5 Marketplace, 73d
12.24, 200035, District 5 Marketplace, 73d
11.94, 201981, District 5 Marketplace, 73d
12.53, 493014, District 5 Marketplace, 6d
12.33, 200003, District 5 Marketplace, 73d
12.50, 192094, District 5 Marketplace, 73d
12.52, 16149, District 5 Marketplace, Bid
14.55, 13769, District 5 Marketplace, 3d
14.54, 35587, District 5 Marketplace, 6d
15, 152982, District 6 Marketplace, 3h
15.90, 251224, District 6 Marketplace, 20h
5, 20000, District 6 Marketplace, 26h
15, 5500, District 6 Marketplace, 7d
15.80, 51178, District 6 Marketplace, 18h
12, 494000, District 6 Marketplace, 4d
11.67, 116713, District 6 Marketplace, 73d
5, 1000000, District 6 Marketplace, 27d
14.20, 200000, District 6 Marketplace, 2h
15.75, 18706, District 6 Marketplace, 2d
14, 45840, District 6 Marketplace, 5d
15.50, 140454, District 6 Marketplace, 6h
14.01, 210000, District 6 Marketplace, 37h
14.50, 15318, District 6 Marketplace, 34h
5.50, 1000000, District 6 Marketplace, 36h
13.01, 8375, District 7 Marketplace, 3d
13, 262177, District 7 Marketplace, 6d
8, 137747, District 7 Marketplace, 89d
13.01, 15295, District 8 Marketplace, 3d
13, 73822, District 8 Marketplace, 7d
11.94, 80629, District 8 Marketplace, 73d
11.67, 199090, District 8 Marketplace, 73d
12.33, 12223, District 9 Marketplace, 73d
14.30, 20000, District 9 Marketplace, 16h
11.67, 200444, District 9 Marketplace, 73d
13, 87691, District 9 Marketplace, 7d
10, 100000, District 9 Marketplace, 30d
14.25, 1228, District 9 Marketplace, 30d
19, 116533, District 9 Marketplace, 7d
11.94, 201981, District 9 Marketplace, 73d
12.24, 195235, District 9 Marketplace, 73d
11, 3306, District 9 Marketplace, 29h
11.94, 201981, Marketplace 1 Alioth Moon 1, 73d
11.67, 200444, Marketplace 1 Alioth Moon 1, 73d
12.33, 70198, Marketplace 1 Alioth Moon 1, 73d
12.24, 181312, Marketplace 1 Alioth Moon 1, 73d
11.67, 200444, Marketplace 1 Feli Moon 1, 73d
12.50, 169389, Marketplace 1 Feli Moon 1, 73d
12.24, 200035, Marketplace 1 Feli Moon 1, 73d
12.33, 200003, Marketplace 1 Feli Moon 1, 73d
11.94, 201981, Marketplace 1 Feli Moon 1, 73d
11.67, 200444, Marketplace 1 lon Moon 1, 73d
12.33, 200003, Marketplace 1 lon Moon 1, 73d
11.94, 201981, Marketplace 1 lon Moon 1, 73d
12.24, 200035, Marketplace 1 lon Moon 1, 73d
12.50, 198206, Marketplace 1 lon Moon 1, 73d
11.67, 200444, Marketplace 1 lon Moon 2, 73d
12.50, 68861, Marketplace 1 lon Moon 2, 73d
12.33, 200003, Marketplace 1 lon Moon 2, 73d
12.24, 200035, Marketplace 1 lon Moon 2, 73d
11.94, 201981, Marketplace 1 lon Moon 2, 73d
12.50, 201560, Marketplace 1 Lacobus Moon 1, 73d
12.33, 200003, Marketplace 1 Lacobus Moon 1, 73d
11.94, 201981, Marketplace 1 Lacobus Moon 1, 73d
12.24, 200035, Marketplace 1 Lacobus Moon 1, 73d
11.67, 200444, Marketplace 1 Lacobus Moon 1, 73d
12.24, 200035, Marketplace 1 Lacobus Moon 2, 73d
12.50, 201560, Marketplace 1 Lacobus Moon 2, 73d
11.67, 200444, Marketplace 1 Lacobus Moon 2, 73d
12.33, 200003, Marketplace 1 Lacobus Moon 2, 73d
11.94, 201981, Marketplace 1 Lacobus Moon 2, 73d
11.94, 201981, Marketplace 1 Lacobus Moon 3, 73d
12.24, 200035, Marketplace 1 Lacobus Moon 3, 73d
12.50, 201560, Marketplace 1 Lacobus Moon 3, 73d
12.33, 200003, Marketplace 1 Lacobus Moon 3, 73d
11.67, 200444, Marketplace 1 Lacobus Moon 3, 73d
11.67, 200444, Marketplace 1 Madis Moon 1, 73d
12.33, 196075, Marketplace 1 Madis Moon 1, 73d
12.50, 94924, Marketplace 1 Madis Moon 1, 73d
12.33, 196075, Marketplace 1 Madis Moon 1, 73d
11.67, 200444, Marketplace 1 Madis Moon 1, 73d
11.67, 200444, Marketplace 1 Madis Moon 2, 73d
12.24, 200035, Marketplace 1 Madis Moon 2, 73d
11.94, 201981, Marketplace 1 Madis Moon 2, 73d
12.33, 10080, Marketplace 1 Madis Moon 2, 73d
11.67, 200444, Marketplace 1 Madis Moon 3, 73d
12.24, 165345, Marketplace 1 Madis Moon 3, 73d
12.33, 143452, Marketplace 1 Madis Moon 3, 73d
11.94, 201981, Marketplace 1 Madis Moon 3, 73d
12.33, 200003, Marketplace 1 Sinnen Moon 1, 73d
11.94, 201981, Marketplace 1 Sinnen Moon 1, 73d
12.50, 159573, Marketplace 1 Sinnen Moon 1, 73d
12.24, 200035, Marketplace 1 Sinnen Moon 1, 73d
11.67, 200444, Marketplace 1 Sinnen Moon 1, 73d
11.94, 72987, Marketplace 1 Talemai Moon 1, 73d
11.67, 200444, Marketplace 1 Talemai Moon 1, 73d
11.67, 200444, Marketplace 1 Talemai Moon 2, 73d
12.50, 167054, Marketplace 1 Talemai Moon 2, 73d
12.33, 200003, Marketplace 1 Talemai Moon 2, 73d
12.24, 200035, Marketplace 1 Talemai Moon 2, 73d
11.94, 201981, Marketplace 1 Talemai Moon 2, 73d
12.50, 26699, Marketplace 1 Talemai Moon 3, 73d
12.33, 200003, Marketplace 1 Talemai Moon 3, 73d
11.67, 200444, Marketplace 1 Talemai Moon 3, 73d
11.94, 201981, Marketplace 1 Talemai Moon 3, 73d
12.24, 200035, Marketplace 1 Talemai Moon 3, 73d
11.94, 41015, Marketplace 1 Thades Moon 2, 73d
11.67, 196056, Marketplace 1 Thades Moon 2, 73d
13, 10000, Marketplace 11 Sanctuary, 77d
12.50, 118352, Marketplace 11 Sanctuary, 73d
10, 5000, Marketplace 11 Sanctuary, 7d
12.24, 200035, Marketplace 11 Sanctuary, 73d
11.94, 201981, Marketplace 11 Sanctuary, 73d
16.01, 33103, Marketplace 11 Sanctuary, 89d
11.67, 200444, Marketplace 11 Sanctuary, 73d
0.10, 100000, Marketplace 11 Sanctuary, 89d
16, 6162, Marketplace 11 Sanctuary 88, d
12.33, 199543, Marketplace 11 Sanctuary, 73d
16.02, 97829, Marketplace 11 Sanctuary, 30d
12.50, 23659, Marketplace 12 Sanctuary Moon, 73d
11.94, 201981, Marketplace 12 Sanctuary Moon, 73d
11.67, 200444, Marketplace 12 Sanctuary Moon, 73d
13.01, 99365, Marketplace 12 Sanctuary Moon, 30d
13, 26226, Marketplace 12 Sanctuary Moon, 5d
12.33, 199683, Marketplace 12 Sanctuary Moon, 73d
12.24, 200035, Marketplace 12 Sanctuary Moon, 73d
11.94, 201981, Marketplace 13 Sanctuary Moon, 73d
12.33, 173392, Marketplace 13 Sanctuary Moon, 73d
12.24, 199875, Marketplace 13 Sanctuary Moon, 73d
15, 99490, Marketplace 13 Sanctuary Moon, 30d
11.67, 200444, Marketplace 13 Sanctuary Moon, 73d
12.50, 10371, Marketplace 14 Sanctuary Moon, 73d
15, 99880, Marketplace 14 Sanctuary Moon, 30d
12.33, 200003, Marketplace 14 Sanctuary Moon, 73d
11.94, 201981, Marketplace 14 Sanctuary Moon, 73d
12.30, 5000, Marketplace 14 Sanctuary Moon, 23d
12.24, 199975, Marketplace 14 Sanctuary Moon, 73d
11.67, 200444, Marketplace 14 Sanctuary Moon, 73d
12.33, 192966, Marketplace 15 Sanctuary Moon, 73d
11.67, 200444, Marketplace 15 Sanctuary Moon, 73d
12.41, 105, Marketplace 15 Sanctuary Moon, 6d
12.40, 6523, Marketplace 15 Sanctuary Moon, 6d
11.94, 201981, Marketplace 15 Sanctuary Moon, 73d
12.24, 199775, Marketplace 15 Sanctuary Moon, 73d
11.67, 200444, Marketplace 16 Sanctuary Moon, 73d
12.35, 73921, Marketplace 16 Sanctuary Moon, 89d
12.33, 166177, Marketplace 16 Sanctuary Moon, 73d
12.24, 200035, Marketplace 16 Sanctuary Moon, 73d
11.94, 201981, Marketplace 16 Sanctuary Moon, 73d
15, 96626, Marketplace 16 Sanctuary Moon, 30d
12.40, 15173, Marketplace 16 Sanctuary Moon, 6d
12.33, 192751, Marketplace 17 Sanctuary Moon, 73d
10, 10000, Marketplace 17 Sanctuary Moon, 7d
11.94, 201981, Marketplace 17 Sanctuary Moon, 73d
11.67, 200444, Marketplace 17 Sanctuary Moon, 73d
19.11, 395551, Marketplace 17 Sanctuary Moon, 30d
12.24, 196117, Marketplace 17 Sanctuary Moon, 73d
12.33, 200003, Marketplace 18 Sanctuary Moon, 73d
12.51, 1670, Marketplace 18 Sanctuary Moon, 4d
12.24, 200035, Marketplace 18 Sanctuary Moon, 73d
15, 97640, Marketplace 18 Sanctuary Moon, 30d
11.94, 201981, Marketplace 18 Sanctuary Moon, 73d
11.67, 200444, Marketplace 18 Sanctuary Moon, 73d
12.52, 33689, Marketplace 18 Sanctuary Moon, 27d
12.50, 54939, Marketplace 18 Sanctuary Moon, 73d
15, 665, Marketplace 19 Sanctuary Moon, 7h
15.01, 100000, Marketplace 19 Sanctuary Moon, 30d
12.33, 200003, Marketplace 19 Sanctuary Moon, 73d
11.94, 201981, Marketplace 19 Sanctuary Moon, 73d
12.51, 47164, Marketplace 19 Sanctuary Moon, 27d
12.50, 97104, Marketplace 19 Sanctuary Moon, 73d
11.67, 200444, Marketplace 19 Sanctuary Moon, 73d
12.24, 200035, Marketplace 19 Sanctuary Moon, 73d
14, 197, Marketplace 19 Sanctuary Moon, 28d
11.67, 200444, Marketplace 2 Alioth Moon 1, 73d
12.24, 36869, Marketplace 2 Alioth Moon 1, 73d
11.94, 201981, Marketplace 2 Alioth Moon 1, 73d
11.67, 200444, Marketplace 2 Feli Moon 1, 73d
11.94, 201981, Marketplace 2 Feli Moon 1, 73d
12.33, 200003, Marketplace 2 Feli Moon 1, 73d
12.24, 200035, Marketplace 2 Feli Moon 1, 73d
12.50, 127032, Marketplace 2 Feli Moon 1, 73d
12.24, 200035, Marketplace 2 lon Moon 1, 73d
12.33, 200003, Marketplace 2 lon Moon 1, 73d
11.94, 201981, Marketplace 2 lon Moon 1, 73d
11.67, 200444, Marketplace 2 lon Moon 1, 73d
12.50, 184533, Marketplace 2 lon Moon 1, 73d
11.67, 200444, Marketplace 2 lon Moon 2, 73d
12.24, 34676, Marketplace 2 lon Moon 2, 73d
11.94, 201981, Marketplace 2 lon Moon 2, 73d
12.50, 200830, Marketplace 2 Lacobus Moon 1, 73d
11.94, 201981, Marketplace 2 Lacobus Moon 1, 73d
12.24, 200035, Marketplace 2 Lacobus Moon 1, 73d
11.67, 200444, Marketplace 2 Lacobus Moon 1, 73d
12.33, 200003, Marketplace 2 Lacobus Moon 1, 73d
12.33, 200003, Marketplace 2 Lacobus Moon 2, 73d
12.24, 200035, Marketplace 2 Lacobus Moon 2, 73d
11.67, 200444, Marketplace 2 Lacobus Moon 2, 73d
12.50, 201560, Marketplace 2 Lacobus Moon 2, 73d
11.94, 201981, Marketplace 2 Lacobus Moon 2, 73d
11.67, 200444, Marketplace 2 Lacobus Moon 3, 73d
12.24, 200035, Marketplace 2 Lacobus Moon 3, 73d
11.94, 201981, Marketplace 2 Lacobus Moon 3, 73d
12.33, 200003, Marketplace 2 Lacobus Moon 3, 73d
12.50, 201560, Marketplace 2 Lacobus Moon 3, 73d
12.33, 200003, Marketplace 2 Madis Moon 1, 73d
12.50, 192030, Marketplace 2 Madis Moon 1, 73d
12.24, 200035, Marketplace 2 Madis Moon 1, 73d
11.94, 201981, Marketplace 2 Madis Moon 1, 73d
11.67, 200444, Marketplace 2 Madis Moon 1, 73d
12.33, 131075, Marketplace 2 Madis Moon 2, 73d
12.24, 175066, Marketplace 2 Madis Moon 2, 73d
11.94, 201981, Marketplace 2 Madis Moon 2, 73d
11.67, 200444, Marketplace 2 Madis Moon 2, 73d
12.33, 200003, Marketplace 2 Madis Moon 3, 73d
12.50, 157190, Marketplace 2 Madis Moon 3, 73d
11.94, 201981, Marketplace 2 Madis Moon 3, 73d
11.67, 200444, Marketplace 2 Madis Moon 3, 73d
12.24, 200035, Marketplace 2 Madis Moon 3, 73d
11.67, 200444, Marketplace 2 Sinnen Moon 1, 73d
11.94, 201981, Marketplace 2 Sinnen Moon 1, 73d
12.24, 200035, Marketplace 2 Sinnen Moon 1, 73d
12.33, 200003, Marketplace 2 Sinnen Moon 1, 73d
12.50, 82213, Marketplace 2 Talemai Moon 1, 73d
12.33, 200003, Marketplace 2 Talemai Moon 1, 73d
11.67, 200444, Marketplace 2 Talemai Moon 1, 73d
11.94, 201981, Marketplace 2 Talemai Moon 1, 73d
12.24, 200035, Marketplace 2 Talemai Moon 1, 73d
11.94, 201981, Marketplace 2 Talemai Moon 2, 73d
11.67, 200444, Marketplace 2 Talemai Moon 2, 73d
12.33, 200003, Marketplace 2 Talemai Moon 2, 73d
12.24, 200035, Marketplace 2 Talemai Moon 2, 73d
12.50, 4625, Marketplace 2 Talemai Moon 2, 73d
12.33, 200003, Marketplace 2 Talemai Moon 3, 73d
12.50, 105069, Marketplace 2 Talemai Moon 3, 73d
11.67, 200444, Marketplace 2 Talemai Moon 3, 73d
11.94, 201981, Marketplace 2 Talemai Moon 3, 73d
12.24, 200035, Marketplace 2 Talemai Moon 3, 73d
11.94, 201981, Marketplace 2 Thades Moon 2, 73d
11.67, 200444, Marketplace 2 Thades Moon 2, 73d
12.24, 85602, Marketplace 2 Thades Moon 2, 73d
11.67, 200444, Marketplace 20 Sanctuary Moon, 73d
11.94, 201981, Marketplace 20 Sanctuary Moon, 73d
12.24, 200035, Marketplace 20 Sanctuary Moon, 73d
12.33, 200003, Marketplace 20 Sanctuary Moon, 73d
12.50, 94872, Marketplace 20 Sanctuary Moon, 73d
12.60, 4000, Marketplace 20 Sanctuary Moon, 30d
10, 9424, Marketplace Alioth 11, 29d
12.60, 25845, Marketplace Alioth 12, 29d
12.50, 31443, Marketplace Alioth 12, 73d
11.94, 201981, Marketplace Alioth 12, 73d
12.24, 200035, Marketplace Alioth 12, 73d
12.33, 200003, Marketplace Alioth 12, 73d
11.67, 200444, Marketplace Alioth 12, 73d
12.24, 49616, Marketplace Alioth 13, 73d
13, 5637, Marketplace Alioth 13, 6d
11.94, 201981, Marketplace Alioth 13, 73d
11.67, 200444, Marketplace Alioth 13, 73d
12.05, 50000, Marketplace Alioth 14, 4h
12.60, 22874, Marketplace Alioth 14, 29d
12.65, 20000, Marketplace Alioth 15, 20h
11.68, 6088, Marketplace Alioth 15, 2d
11.67, 189084, Marketplace Alioth 15, 73d
12.60, 30000, Marketplace Alioth 15, 29d
12.33, 70785, Marketplace Alioth 16, 73d
11.94, 201981, Marketplace Alioth 16, 73d
12.24, 187163, Marketplace Alioth 16, 73d
11.67, 200444, Marketplace Alioth 16, 73d
15, 15787, Marketplace Alioth 17, 7d
11.67, 29603, Marketplace Alioth 17, 73d
11.94, 85426, Marketplace Alioth 18, 73d
12.60, 15802, Marketplace Alioth 18, 29d
11.67, 200444, Marketplace Alioth 18, 73d
10, 36810, Marketplace Alioth 19, 29d
14.50, 26998, Marketplace Alioth 20, 34h
11.67, 71731, Marketplace Alioth 20, 73d
12.33, 200003, Marketplace Feli 1, 73d
11.94, 201981, Marketplace Feli 1, 73d
12.24, 200035, Marketplace Feli 1, 73d
11.67, 200444, Marketplace Feli 1, 73d
12.33, 200003, Marketplace Feli 1, 73d
12.33, 108373, Marketplace Feli 2, 73d
11.94, 201981, Marketplace Feli 2, 73d
12.24, 200035, Marketplace Feli 2, 73d
11.67, 200444, Marketplace Feli 2, 73d
11.67, 200444, Marketplace Feli 3, 73d
12.24, 200035, Marketplace Feli 3, 73d
12.33, 200003, Marketplace Feli 3, 73d
