76.01, 200003, District 1 Marketplace, 73d
76.56, 196535, District 1 Marketplace, 73d
19.95, 38148, District 1 Marketplace, 29d
55, 14517, District 1 Marketplace, 3d
58, 1000, District 1 Marketplace, 29d
75, 201560, District 1 Marketplace, 73d
78.40, 201981, District 1 Marketplace, 73d
59, 4204, District 1 Marketplace, 5d
80.22, 200444, District 1 Marketplace, 73d
5000, 100, District 1 Marketplace, 63d
60, 6919, District 1 Marketplace, 74d
60, 189, District 1 Marketplace, 74d
80.22, 200444, District 10 Marketplace, 73d
39, 570, District 10 Marketplace, 22d
76.56, 200035, District 10 Marketplace, 73d
76.01, 200003, District 10 Marketplace, 73d
78.40, 201981, District 10 Marketplace, 73d
30, 90, District 10 Marketplace, 3d
75, 191559, District 10 Marketplace, 73d
25, 4000, District 10 Marketplace, 6d
76.56, 200035, District 2 Marketplace, 73d
59, 3679, District 2 Marketplace, 26d
59, 1654, District 2 Marketplace, 3h
19.99, 4647, District 2 Marketplace, 29d
19.98, 22, District 2 Marketplace, 2d
75, 128560, District 2 Marketplace, 73d
19, 59105, District 2 Marketplace, 2d
80.22, 200444, District 2 Marketplace, 73d
20, 4798, District 2 Marketplace, 30h
78.40, 201981, District 2 Marketplace, 73d
4800, 20, District 2 Marketplace, Bid
76.01, 200003, District 2 Marketplace, 73d
19.99, 142010, District 2 Marketplace, 29d
22, 31754, District 3 Marketplace, 23d
22, 20, District 3 Marketplace, 22d
17.68, 19003, District 3 Marketplace, 3d
22, 60333, District 3 Marketplace, 22d
17.68, 21549, District 3 Marketplace, 3d
78.40, 201981, District 3 Marketplace, 73d
80.22, 200444, District 3 Marketplace, 73d
22, 31351, District 3 Marketplace, 22d
22, 82629, District 3 Marketplace, 22d
22, 85155, District 3 Marketplace, 23d
75, 201560, District 3 Marketplace, 73d
60, 6194, District 3 Marketplace, 7id
76.01, 186003, District 3 Marketplace, 73d
76.56, 200035, District 3 Marketplace, 73d
1240, 21, District 3 Marketplace, 23d
25, 96402, District 3 Marketplace, 22d
22, 9843, District 3 Marketplace, 22d
80.22, 200444, District 4 Marketplace, 73d
58, 2000, District 4 Marketplace, 36h
59, 160, District 4 Marketplace, 6d
45, 940, District 4 Marketplace, 6d
45, 3072, District 4 Marketplace, 6d
55, 231, District 4 Marketplace, 36h
76.56, 200035, District 4 Marketplace, 73d
50, 1914, District 4 Marketplace, 11d
58, 2000, District 4 Marketplace, 36h
78.40, 201981, District 4 Marketplace, 73d
75, 200549, District 4 Marketplace, 73d
75, 200940, District 5 Marketplace, 73d
54.99, 185, District 5 Marketplace, 13d
63.68, 980, District 5 Marketplace, 13d
25, 19000, District 5 Marketplace, 5d
80.22, 200444, District 5 Marketplace, 73d
16.98, 282000, District 5 Marketplace, 30d
78.40, 201981, District 5 Marketplace, 73d
76.56, 200035, District 5 Marketplace, 73d
76.01, 200003, District 5 Marketplace, 73d
59.44, 271, District 5 Marketplace, 23d
19.20, 3000, District 6 Marketplace, 3d
19, 10400, District 6 Marketplace, 3d
20, 2577, District 6 Marketplace, 6d
18, 99, District 6 Marketplace, 7d
19.20, 10400, District 6 Marketplace, 3d
75, 201335, District 6 Marketplace, 73d
76.56, 199975, District 6 Marketplace, 73d
76.01, 200003, District 6 Marketplace, 73d
19, 876, District 6 Marketplace, 3d
78.40, 201981, District 6 Marketplace, 73d
80.22, 200444, District 6 Marketplace, 73d
70, 80, District 7 Marketplace, 67d
80.22, 200444, District 7 Marketplace, 73d
78.40, 201981, District 7 Marketplace, 73d
76.56, 200035, District 7 Marketplace, 73d
75, 198560, District 7 Marketplace, 73d
58, 4667, District 7 Marketplace, 33h
21, 23349, District 7 Marketplace, 38h
19, 100614, District 7 Marketplace, 2d
18, 355021, District 7 Marketplace, 6d
76.01, 200003, District 7 Marketplace, 73d
17, 27500, District 7 Marketplace, 3d
78.40, 201981, District 8 Marketplace, 73d
76.01, 200003, District 8 Marketplace, 73d
76.56, 200035, District 8 Marketplace, 73d
20, 19552, District 8 Marketplace, 11h
16.99, 573158, District 8 Marketplace, 3d
17, 2584, District 8 Marketplace, 30d
16, 128462, District 8 Marketplace, 30d
21, 23848, District 8 Marketplace, 4d
75, 201560, District 8 Marketplace, 73d
80.22, 200444, District 8 Marketplace, 73d
17, 30000, District 8 Marketplace, 3d
76.56, 200035, District 9 Marketplace, 73d
5000, 120, District 9 Marketplace, 7id
24, 32063, District 9 Marketplace, 3h
17, 28, District 9 Marketplace, 3d
59, 500, District 9 Marketplace, 90d
60, 60, District 9 Marketplace, 75d
78.40, 201981, District 9 Marketplace, 73d
21.99, 63, District 9 Marketplace, 3d
60, 500, District 9 Marketplace, 20d
80.22, 200444, District 9 Marketplace, 73d
76.01, 200003, District 9 Marketplace, 73d
22, 452, District 9 Marketplace, 5d
65, 100, District 9 Marketplace, 7id
75, 201560, District 9 Marketplace, 73d
21.99, 63, District 9 Marketplace, 3d
75, 201560, Marketplace 1 Alioth Moon 1, 73d
80.22, 200444, Marketplace 1 Alioth Moon 1, 73d
76.56, 200035, Marketplace 1 Alioth Moon 1, 73d
78.40, 201981, Marketplace 1 Alioth Moon 1, 73d
76.01, 200003, Marketplace 1 Alioth Moon 1, 73d
78.40, 201981, Marketplace 1 Alioth Moon 2, 73d
76.56, 200035, Marketplace 1 Alioth Moon 2, 73d
76.01, 200003, Marketplace 1 Alioth Moon 2, 73d
75, 197669, Marketplace 1 Alioth Moon 2, 73d
40, 4800, Marketplace 1 Alioth Moon 2, 23d
40, 4900, Marketplace 1 Alioth Moon 2, 83d
40, 4700, Marketplace 1 Alioth Moon 2, 83d
38, 4780, Marketplace 1 Alioth Moon 2, 83d
40, 4900, Marketplace 1 Alioth Moon 2, 83d
40, 4836, Marketplace 1 Alioth Moon 2, 83d
38, 4740, Marketplace 1 Alioth Moon 2, 83d
37.99, 100, Marketplace 1 Alioth Moon 2, 89d
80.22, 200444, Marketplace 1 Alioth Moon 2, 73d
80.22, 200444, Marketplace 1 Feli Moon 1, 73d
76.56, 200035, Marketplace 1 Feli Moon 1, 73d
78.40, 201981, Marketplace 1 Feli Moon 1, 73d
76.01, 200003, Marketplace 1 Feli Moon 1, 73d
75, 201560, Marketplace 1 Feli Moon 1, 73d
75, 201560, Marketplace 1 lon Moon 1, 73d
76.56, 200035, Marketplace 1 lon Moon 1, 73d
78.40, 201981, Marketplace 1 lon Moon 1, 73d
80.22, 200444, Marketplace 1 lon Moon 1, 73d
76.01, 200003, Marketplace 1 lon Moon 1, 73d
76.56, 200035, Marketplace 1 lon Moon 2, 73d
76.01, 200003, Marketplace 1 lon Moon 2, 73d
75, 201560, Marketplace 1 lon Moon 2, 73d
78.40, 201981, Marketplace 1 lon Moon 2, 73d
80.22, 200444, Marketplace 1 lon Moon 2, 73d
80.22, 200444, Marketplace 1 Lacobus Moon 1, 73d
76.56, 200035, Marketplace 1 Lacobus Moon 1, 73d
78.40, 201981, Marketplace 1 Lacobus Moon 1, 73d
76.01, 200003, Marketplace 1 Lacobus Moon 1, 73d
75, 201560, Marketplace 1 Lacobus Moon 1, 73d
80.22, 200444, Marketplace 1 Lacobus Moon 2, 73d
75, 201560, Marketplace 1 Lacobus Moon 2, 73d
76.56, 200035, Marketplace 1 Lacobus Moon 2, 73d
76.01, 200003, Marketplace 1 Lacobus Moon 2, 73d
76.01, 200003, Marketplace 1 Lacobus Moon 2, 73d
78.40, 201981, Marketplace 1 Lacobus Moon 2, 73d
75, 201560, Marketplace 1 Lacobus Moon 3, 73d
76.01, 200003, Marketplace 1 Lacobus Moon 3, 73d
76.56, 200035, Marketplace 1 Lacobus Moon 3, 73d
78.40, 201981, Marketplace 1 Lacobus Moon 3, 73d
80.22, 200444, Marketplace 1 Lacobus Moon 3, 73d
80.22, 200444, Marketplace 1 Madis Moon 1, 73d
75, 201560, Marketplace 1 Madis Moon 1, 73d
76.56, 200035, Marketplace 1 Madis Moon 1, 73d
76.01, 200003, Marketplace 1 Madis Moon 1, 73d
78.40, 201981, Marketplace 1 Madis Moon 1, 73d
76.56, 200035, Marketplace 1 Madis Moon 2, 73d
75, 201560, Marketplace 1 Madis Moon 2, 73d
76.01, 200003, Marketplace 1 Madis Moon 2, 73d
78.40, 201981, Marketplace 1 Madis Moon 2, 73d
80.22, 200444, Marketplace 1 Madis Moon 2, 73d
80.22, 200444, Marketplace 1 Madis Moon 3, 73d
78.40, 201981, Marketplace 1 Madis Moon 3, 73d
76.56, 200035, Marketplace 1 Madis Moon 3, 73d
75, 197560, Marketplace 1 Madis Moon 3, 73d
76.01, 200003, Marketplace 1 Madis Moon 3, 73d
75, 201560, Marketplace 1 Sinnen Moon 1, 73d
80.22, 200444, Marketplace 1 Sinnen Moon 1, 73d
78.40, 201981, Marketplace 1 Sinnen Moon 1, 73d
60, 3000, Marketplace 1 Sinnen Moon 1, 76d
75, 201560, Marketplace 1 Sinnen Moon 1, 73d
76.01, 200003, Marketplace 1 Sinnen Moon 1, 73d
76.56, 200035, Marketplace 1 Sinnen Moon 1, 73d
78.40, 201981, Marketplace 1 Talemai Moon 1, 73d
76.01, 200003, Marketplace 1 Talemai Moon 1, 73d
80.22, 200444, Marketplace 1 Talemai Moon 1, 73d
75, 201560, Marketplace 1 Talemai Moon 1, 73d
76.56, 200035, Marketplace 1 Talemai Moon 1, 73d
80.22, 200444, Marketplace 1 Talemai Moon 2, 73d
78.40, 201981, Marketplace 1 Talemai Moon 2, 73d
76.56, 200035, Marketplace 1 Talemai Moon 2, 73d
75, 201560, Marketplace 1 Talemai Moon 2, 73d
76.01, 200003, Marketplace 1 Talemai Moon 2, 73d
80.22, 200444, Marketplace 1 Talemai Moon 3, 73d
78.40, 201981, Marketplace 1 Talemai Moon 3, 73d
76.01, 200003, Marketplace 1 Talemai Moon 3, 73d
76.56, 200035, Marketplace 1 Talemai Moon 3, 73d
75, 201560, Marketplace 1 Talemai Moon 3, 73d
45, 2047, Marketplace 1 Thades Moon 1, 24d
20, 2056, Marketplace 1 Thades Moon 1 BO, d
65, 3630, Marketplace 1 Thades Moon 1 86, d
80.22, 200444, Marketplace 1 Thades Moon 1, 73d
76.56, 200035, Marketplace 1 Thades Moon 1, 73d
78.40, 201981, Marketplace 1 Thades Moon 1, 73d
76.01, 200003, Marketplace 1 Thades Moon 1, 73d
75, 201560, Marketplace 1 Thades Moon 1, 73d
76.01, 200003, Marketplace 1 Thades Moon 2, 73d
80.22, 200444, Marketplace 1 Thades Moon 2, 73d
76.56, 200035, Marketplace 1 Thades Moon 2, 73d
78.40, 201981, Marketplace 1 Thades Moon 2, 73d
75, 201560, Marketplace 1 Thades Moon 2, 73d
75, 201060, Marketplace 11 Sanctuary, 73d
76.01, 196103, Marketplace 11 Sanctuary, 73d
69, 80, Marketplace 11 Sanctuary, 44h
78.40, 201981, Marketplace 11 Sanctuary, 73d
80.22, 200444, Marketplace 11 Sanctuary, 73d
55, 5000, Marketplace 11 Sanctuary, 7d
76.56, 200035, Marketplace 11 Sanctuary, 73d
75, 200560, Marketplace 12 Sanctuary Moon, 73d
64, 235, Marketplace 12 Sanctuary Moon, 69d
55, 300, Marketplace 12 SanctuaryMoon, 23d
76.01, 200003, Marketplace 12 Sanctuary Moon, 73d
76.56, 200035, Marketplace 12 Sanctuary Moon, 73d
78.40, 201981, Marketplace 12 Sanctuary Moon, 73d
80.22, 200444, Marketplace 12 Sanctuary Moon, 73d
58, 240, Marketplace 12 Sanctuary Moon, 33h
60, 80, Marketplace 13 Sanctuary Moon, 89d
76.01, 200003, Marketplace 13 Sanctuary Moon, 73d
80.22, 200444, Marketplace 13 Sanctuary Moon, 73d
60, 343, Marketplace 13 Sanctuary Moon, 13d
76.56, 200035, Marketplace 13 Sanctuary Moon, 73d
61.79, 35, Marketplace 13 Sanctuary Moon, 21d
58, 100, Marketplace 13 SanctuaryMoon, 2d
75, 201560, Marketplace 13 Sanctuary Moon, 73d
78.40, 201981, Marketplace 13 Sanctuary Moon, 73d
64.50, 60, Marketplace 14 Sanctuary Moon, 76d
55, 80, Marketplace 14 SanctuaryMoon, 43h
58, 80, Marketplace 14 Sanctuary Moon, 28d
58, 120, Marketplace 14 Sanctuary Moon, 89d
76.01, 198703, Marketplace 14 Sanctuary Moon, 73d
58.85, 60, Marketplace 14 Sanctuary Moon, 37h
58, 120, Marketplace 14 Sanctuary Moon, 89d
58, 80, Marketplace 14 Sanctuary Moon, 28d
75, 197560, Marketplace 14 Sanctuary Moon, 73d
40, 400, Marketplace 15 Sanctuary Moon, 7d
78.40, 201981, Marketplace 15 Sanctuary Moon, 73d
50, 220, Marketplace 15 Sanctuary Moon, 5d
80.22, 200444, Marketplace 15 Sanctuary Moon, 73d
76.56, 200035, Marketplace 15 Sanctuary Moon, 73d
75, 201560, Marketplace 15 Sanctuary Moon, 73d
80.22, 200444, Marketplace 16 Sanctuary Moon, 73d
58.85, 325, Marketplace 16 SanctuaryMoon, 3d
75, 200700, Marketplace 16 Sanctuary Moon, 73d
60, 80, Marketplace 16 Sanctuary Moon, 28d
65, 2780, Marketplace 16 Sanctuary Moon, 5d
76.56, 199035, Marketplace 16 Sanctuary Moon, 73d
65, 1031, Marketplace 16 Sanctuary Moon, 5d
78.40, 201981, Marketplace 16 Sanctuary Moon, 73d
76.01, 200003, Marketplace 16 Sanctuary Moon, 73d
65.05, 295, Marketplace 16 Sanctuary Moon, 10d
76.01, 200003, Marketplace 17 Sanctuary Moon, 73d
49, 120, Marketplace 17 Sanctuary Moon, 6d
75, 199420, Marketplace 17 Sanctuary Moon, 73d
1000, 120, Marketplace 17 Sanctuary Moon, 13d
49, 30, Marketplace 17 Sanctuary Moon, 33h
80.22, 200444, Marketplace 17 Sanctuary Moon, 73d
78.40, 201981, Marketplace 17 Sanctuary Moon, 73d
50, 3656, Marketplace 17 Sanctuary Moon, 87d
30, 20, Marketplace 17 Sanctuary Moon, 7d
76.56, 200035, Marketplace 17 Sanctuary Moon, 73d
50, 35, Marketplace 17 Sanctuary Moon, 5h
75, 160, Marketplace 18 Sanctuary Moon, 68h
76.01, 200003, Marketplace 18 Sanctuary Moon, 73d
75, 200960, Marketplace 18 Sanctuary Moon, 73d
800, 50, Marketplace 18 Sanctuary Moon, 72d
80.22, 200444, Marketplace 18 Sanctuary Moon, 73d
78.40, 201981, Marketplace 18 Sanctuary Moon, 73d
76.56, 200035, Marketplace 18 Sanctuary Moon, 73d
59, 340, Marketplace 18 Sanctuary Moon, 17h
76.01, 200003, Marketplace 19 Sanctuary Moon, 73d
75, 201560, Marketplace 19 Sanctuary Moon, 73d
75, 201560, Marketplace 19 Sanctuary Moon, 73d
76.56, 200035, Marketplace 19 Sanctuary Moon, 73d
80.22, 200444, Marketplace 19 Sanctuary Moon, 73d
78.40, 201981, Marketplace 19 Sanctuary Moon, 73d
76.56, 200035, Marketplace 2 Alioth Moon 1, 73d
76.01, 200003, Marketplace 2 Alioth Moon 1, 73d
75, 161560, Marketplace 2 Alioth Moon 1, 73d
78.40, 201981, Marketplace 2 Alioth Moon 1, 73d
80.22, 200444, Marketplace 2 Alioth Moon 1, 73d
20, 4338, Marketplace 2 Alioth Moon 2, 29d
75, 201560, Marketplace 2 Alioth Moon 2, 73d
76.01, 200003, Marketplace 2 Alioth Moon 2, 73d
80.22, 200444, Marketplace 2 Alioth Moon 2, 73d
20, 4443, Marketplace 2 Alioth Moon 2, 29d
76.56, 200035, Marketplace 2 Alioth Moon 2, 73d
78.40, 201981, Marketplace 2 Alioth Moon 2, 73d
76.56, 200035, Marketplace 2 Feli Moon 1, 73d
76.01, 200003, Marketplace 2 Feli Moon 1, 73d
78.40, 201981, Marketplace 2 Feli Moon 1, 73d
80.22, 200444, Marketplace 2 Feli Moon 1, 73d
75, 201560, Marketplace 2 Feli Moon 1, 73d
76.01, 200003, Marketplace 2 lon Moon 1, 73d
80.22, 200444, Marketplace 2 lon Moon 1, 73d
78.40, 201981, Marketplace 2 lon Moon 1, 73d
76.01, 200003, Marketplace 2 lon Moon 1, 73d
78.40, 201981, Marketplace 2 lon Moon 1, 73d
76.56, 200035, Marketplace 2 lon Moon 1, 73d
80.22, 200444, Marketplace 2 lon Moon 2, 73d
78.40, 201981, Marketplace 2 lon Moon 2, 73d
76.01, 200003, Marketplace 2 lon Moon 2, 73d
75, 201560, Marketplace 2 lon Moon 2, 73d
76.56, 200035, Marketplace 2 lon Moon 2, 73d
76.56, 200035, Marketplace 2 Lacobus Moon 1, 73d
78.40, 201981, Marketplace 2 Lacobus Moon 1, 73d
80.22, 200444, Marketplace 2 Lacobus Moon 1, 73d
75, 201560, Marketplace 2 Lacobus Moon 1, 73d
76.01, 200003, Marketplace 2 Lacobus Moon 1, 73d
80.22, 200444, Marketplace 2 Lacobus Moon 2, 73d
76.01, 200003, Marketplace 2 Lacobus Moon 2, 73d
78.40, 201981, Marketplace 2 Lacobus Moon 2, 73d
75, 200560, Marketplace 2 Lacobus Moon 2, 73d
76.56, 200035, Marketplace 2 Lacobus Moon 2, 73d
76.56, 200035, Marketplace 2 Lacobus Moon 3, 73d
76.01, 200003, Marketplace 2 Lacobus Moon 3, 73d
75, 201560, Marketplace 2 Lacobus Moon 3, 73d
80.22, 200444, Marketplace 2 Lacobus Moon 3, 73d
78.40, 201981, Marketplace 2 Lacobus Moon 3, 73d
78.40, 201981, Marketplace 2 Madis Moon 1, 73d
75, 201560, Marketplace 2 Madis Moon 1, 73d
80.22, 200444, Marketplace 2 Madis Moon 1, 73d
76.56, 200035, Marketplace 2 Madis Moon 1, 73d
76.01, 200003, Marketplace 2 Madis Moon 1, 73d
80.22, 200444, Marketplace 2 Madis Moon 2, 73d
75, 201560, Marketplace 2 Madis Moon 2, 73d
76.56, 200035, Marketplace 2 Madis Moon 2, 73d
78.40, 201981, Marketplace 2 Madis Moon 2, 73d
76.01, 200003, Marketplace 2 Madis Moon 2, 73d
76.56, 200035, Marketplace 2 Madis Moon 3, 73d
78.40, 201981, Marketplace 2 Madis Moon 3, 73d
76.01, 200003, Marketplace 2 Madis Moon 3, 73d
75, 201560, Marketplace 2 Madis Moon 3, 73d
80.22, 200444, Marketplace 2 Madis Moon 3, 73d
80.22, 200444, Marketplace 2 Sinnen Moon 1, 73d
76.56, 200035, Marketplace 2 Sinnen Moon 1, 73d
78.40, 201981, Marketplace 2 Sinnen Moon 1, 73d
76.01, 200003, Marketplace 2 Sinnen Moon 1, 73d
75, 201560, Marketplace 2 Sinnen Moon 1, 73d
75, 201560, Marketplace 2 Talemai Moon 1, 73d
80.22, 200444, Marketplace 2 Talemai Moon 1, 73d
78.40, 201981, Marketplace 2 Talemai Moon 1, 73d
76.01, 200003, Marketplace 2 Talemai Moon 1, 73d
76.56, 200035, Marketplace 2 Talemai Moon 1, 73d
75, 201560, Marketplace 2 Talemai Moon 2, 73d
76.56, 200035, Marketplace 2 Talemai Moon 2, 73d
76.01, 200003, Marketplace 2 Talemai Moon 2, 73d
80.22, 200444, Marketplace 2 Talemai Moon 2, 73d
78.40, 201981, Marketplace 2 Talemai Moon 2, 73d
80.22, 200444, Marketplace 2 Talemai Moon 3, 73d
78.40, 201981, Marketplace 2 Talemai Moon 3, 73d
75, 201560, Marketplace 2 Talemai Moon 3, 73d
76.56, 200035, Marketplace 2 Talemai Moon 3, 73d
76.01, 200003, Marketplace 2 Talemai Moon 3, 73d
76.56, 200035, Marketplace 2 Thades Moon 1, 73d
60, 1085, Marketplace 2 Thades Moon 1, 26d
78.40, 201981, Marketplace 2 Thades Moon 1, 73d
80.22, 200444, Marketplace 2 Thades Moon 1, 73d
76.01, 200003, Marketplace 2 Thades Moon 1, 73d
75, 196560, Marketplace 2 Thades Moon 1, 73d
80.22, 200444, Marketplace 2 Thades Moon 2, 73d
78.40, 201981, Marketplace 2 Thades Moon 2, 73d
78.40, 201981, Marketplace 2 Thades Moon 2, 73d
80.22, 200444, Marketplace 2 Thades Moon 2, 73d
76.56, 200035, Marketplace 2 Thades Moon 2, 73d
55, 120, Marketplace 20 Sanctuary Moon, 88d
60, 180, Marketplace 20 Sanctuary Moon, 75d
75, 201560, Marketplace 20 Sanctuary Moon, 73d
76.01, 200003, Marketplace 20 Sanctuary Moon, 73d
78.40, 201981, Marketplace 20 Sanctuary Moon, 73d
80.22, 200444, Marketplace 20 Sanctuary Moon, 73d
60, 670, Marketplace 20 Sanctuary Moon, 5d
76.56, 200035, Marketplace 20 Sanctuary Moon, 73d
25, 6000, Marketplace Alioth 11, 27d
20, 5000, Marketplace Alioth 11, 30d
16, 19340, Marketplace Alioth 11, 30d
19, 4600, Marketplace Alioth 11, 30d
80.22, 200444, Marketplace Alioth 11, 73d
76.01, 200003, Marketplace Alioth 11, 73d
76.56, 200035, Marketplace Alioth 11, 73d
75, 201460, Marketplace Alioth 11, 73d
78.40, 201981, Marketplace Alioth 11, 73d
78.40, 201981, Marketplace Alioth 12, 73d
76.01, 200003, Marketplace Alioth 12, 73d
68.50, 4537, Marketplace Alioth 12, 3d
68, 20866, Marketplace Alioth 12, 4d
76.56, 200035, Marketplace Alioth 12, 73d
75, 201560, Marketplace Alioth 12, 73d
80.22, 200444, Marketplace Alioth 12, 73d
76.01, 200003, Marketplace Alioth 13, 73d
20, 20, Marketplace Alioth 13, Bid
76.56, 200035, Marketplace Alioth 13, 73d
80.22, 200444, Marketplace Alioth 13, 73d
70, 80, Marketplace Alioth 13, 77d
78.40, 201981, Marketplace Alioth 13, 73d
75, 201560, Marketplace Alioth 13, 73d
75, 189770, Marketplace Alioth 14, 73d
76.56, 200035, Marketplace Alioth 14, 73d
76.01, 200003, Marketplace Alioth 14, 73d
25, 46000, Marketplace Alioth 14, 19d
80.22, 200444, Marketplace Alioth 14, 73d
35, 10000, Marketplace Alioth 14, 22h
25, 10000, Marketplace Alioth 14, 22h
24, 4814, Marketplace Alioth 14 88, d
78.40, 201981, Marketplace Alioth 14, 73d
25, 8000, Marketplace Alioth 14, 23h
75, 201230, Marketplace Alioth 15, 73d
78.40, 201981, Marketplace Alioth 15, 73d
70, 2287, Marketplace Alioth 15, 6d
80.22, 200444, Marketplace Alioth 15, 73d
76.01, 200003, Marketplace Alioth 15, 73d
76.56, 200035, Marketplace Alioth 15, 73d
61, 1451, Marketplace Alioth 16, Bid
14.50, 21000, Marketplace Alioth 16, 3d
15, 3000, Marketplace Alioth 16, 3d
28, 4245, Marketplace Alioth 16, 21d
15, 4000, Marketplace Alioth 16, 3d
17, 2, Marketplace Alioth 16, 5d
58, 900, Marketplace Alioth 16, 26h
80.22, 200444, Marketplace Alioth 16, 73d
78.40, 201981, Marketplace Alioth 16, 73d
76.56, 200035, Marketplace Alioth 16, 73d
76.01, 200003, Marketplace Alioth 16, 73d
75, 201560, Marketplace Alioth 16, 73d
50, 3530, Marketplace Alioth 16, Bid
27, 9570, Marketplace Alioth 16, 22d
18, 5500, Marketplace Alioth 16, 12h
28, 4245, Marketplace Alioth 16, 21d
30, 5000, Marketplace Alioth 17, 4d
76.56, 200035, Marketplace Alioth 17, 73d
78.40, 201981, Marketplace Alioth 17, 73d
80.22, 200444, Marketplace Alioth 17, 73d
60, 5777, Marketplace Alioth 17, 17d
55, 500, Marketplace Alioth 17, 75d
19.75, 56131, Marketplace Alioth 17, 29d
75, 201560, Marketplace Alioth 17, 73d
50, 2507, Marketplace Alioth 17, 4d
19.99, 5386, Marketplace Alioth 17, 34h
27, 4600, Marketplace Alioth 17, 5d
65, 375, Marketplace Alioth 17, 11d
55, 500, Marketplace Alioth 17, 75d
15, 646, Marketplace Alioth 17, 3d
17.50, 2193, Marketplace Alioth 17, 2d
30, 4206, Marketplace Alioth 17, 5d
35, 7907, Marketplace Alioth 17, 4d
76.01, 200003, Marketplace Alioth 17, 73d
50, 314, Marketplace Alioth 17, 4d
29, 15173, Marketplace Alioth 17, 5d
27, 3798, Marketplace Alioth 17, 5d
27, 4600, Marketplace Alioth 17, 5d
80.22, 200444, Marketplace Alioth 18, 73d
20, 31676, Marketplace Alioth 18, 3d
78.40, 201981, Marketplace Alioth 18, 73d
76.56, 200035, Marketplace Alioth 18, 73d
76.01, 200003, Marketplace Alioth 18, 73d
75, 201560, Marketplace Alioth 18, 73d
19, 14517, Marketplace Alioth 18, 4d
74, 3650, Marketplace Alioth 18, Bid
20, 4406, Marketplace Alioth 18, 3d
