70, 4027, District 1 Marketplace, 5d
77.95, 200646, Marketplace 2 Feli Moon 1, 73d
75, 201357, Marketplace 2 Feli Moon 1, 73d
75, 201357, Marketplace 2 lon Moon 1, 73d
77.95, 200646, Marketplace 2 lon Moon 1, 73d
78.17, 200052, Marketplace 2 lon Moon 1, 73d
77.34, 200960, Marketplace 2 lon Moon 1, 73d
76.48, 201412, Marketplace 2 lon Moon 1, 73d
76.48, 201412, Marketplace 2 lon Moon 2, 73d
78.17, 200052, Marketplace 2 lon Moon 2, 73d
75, 201355, Marketplace 2 lon Moon 2, 73d
77.34, 200960, Marketplace 2 lon Moon 2, 73d
78.17, 200052, Marketplace 2 Lacobus Moon 1, 73d
77.95, 200646, Marketplace 2 Lacobus Moon 1, 73d
76.48, 201412, Marketplace 2 Lacobus Moon 1, 73d
77.34, 200960, Marketplace 2 Lacobus Moon 1, 73d
75, 201357, Marketplace 2 Lacobus Moon 1, 73d
75, 201357, Marketplace 2 Lacobus Moon 1, 73d
75, 201357, Marketplace 2 Lacobus Moon 2, 73d
77.95, 200646, Marketplace 2 Lacobus Moon 2, 73d
77.34, 200960, Marketplace 2 Lacobus Moon 2, 73d
78.17, 200052, Marketplace 2 Lacobus Moon 2, 73d
76.48, 201412, Marketplace 2 Lacobus Moon 2, 73d
77.95, 200646, Marketplace 2 Lacobus Moon 3, 73d
76.48, 201412, Marketplace 2 Lacobus Moon 3, 73d
77.34, 200960, Marketplace 2 Lacobus Moon 3, 73d
78.17, 200052, Marketplace 2 Lacobus Moon 3, 73d
75, 201357, Marketplace 2 Lacobus Moon 3, 73d
78.17, 200052, Marketplace 2 Madis Moon 1, 73d
77.34, 200960, Marketplace 2 Madis Moon 1, 73d
75, 201357, Marketplace 2 Madis Moon 1, 73d
76.48, 201412, Marketplace 2 Madis Moon 1, 73d
77.95, 200646, Marketplace 2 Madis Moon 1, 73d
75, 201357, Marketplace 2 Madis Moon 2, 73d
76.48, 201412, Marketplace 2 Madis Moon 2, 73d
77.95, 200646, Marketplace 2 Madis Moon 2, 73d
78.17, 200052, Marketplace 2 Madis Moon 2, 73d
77.34, 200960, Marketplace 2 Madis Moon 2, 73d
77.34, 200960, Marketplace 2 Madis Moon 3, 73d
77.95, 200646, Marketplace 2 Madis Moon 3, 73d
78.17, 200052, Marketplace 2 Madis Moon 3, 73d
76.48, 201412, Marketplace 2 Madis Moon 3, 73d
75, 201357, Marketplace 2 Madis Moon 3, 73d
78.17, 200052, Marketplace 2 Sinnen Moon 1, 73d
75, 201357, Marketplace 2 Sinnen Moon 1, 73d
77.95, 200646, Marketplace 2 Sinnen Moon 1, 73d
76.48, 201412, Marketplace 2 Sinnen Moon 1, 73d
77.34, 200960, Marketplace 2 Sinnen Moon 1, 73d
75, 201357, Marketplace 2 Talemai Moon 1, 73d
77.34, 200960, Marketplace 2 Talemai Moon 1, 73d
78.17, 200052, Marketplace 2 Talemai Moon 1, 73d
76.48, 201412, Marketplace 2 Talemai Moon 1, 73d
77.95, 200646, Marketplace 2 Talemai Moon 1, 73d
77.95, 200646, Marketplace 2 Talemai Moon 2, 73d
75, 201357, Marketplace 2 Talemai Moon 2, 73d
76.48, 201412, Marketplace 2 Talemai Moon 2, 73d
77.34, 200960, Marketplace 2 Talemai Moon 2, 73d
78.17, 200052, Marketplace 2 Talemai Moon 2, 73d
76.48, 201412, Marketplace 2 Talemai Moon 3, 73d
75, 201357, Marketplace 2 Talemai Moon 3, 73d
77.95, 200646, Marketplace 2 Talemai Moon 3, 73d
77.34, 200960, Marketplace 2 Talemai Moon 3, 73d
78.17, 200052, Marketplace 2 Talemai Moon 3, 73d
76.48, 201412, Marketplace 2 Thades Moon 1, 73d
77.95, 200646, Marketplace 2 Thades Moon 1, 73d
60, 2663, Marketplace 2 Thades Moon 1, 26d
75, 201357, Marketplace 2 Thades Moon 1, 73d
77.34, 200960, Marketplace 2 Thades Moon 1, 73d
78.17, 200052, Marketplace 2 Thades Moon 1, 73d
78.17, 200052, Marketplace 2 Thades Moon 2, 73d
77.34, 200960, Marketplace 2 Thades Moon 2, 73d
77.95, 200646, Marketplace 2 Thades Moon 2, 73d
76.48, 201412, Marketplace 2 Thades Moon 2, 73d
75, 201357, Marketplace 2 Thades Moon 2, 73d
77.95, 200646, Marketplace 20 Sanctuary Moon, 73d
50, 15, Marketplace 20 Sanctuary Moon, 25d
56, 145, Marketplace 20 Sanctuary Moon, 5d
76.48, 201412, Marketplace 20 Sanctuary Moon, 73d
77.34, 200960, Marketplace 20 Sanctuary Moon, 73d
50, 100, Marketplace 20 Sanctuary Moon, 70d
75, 200297, Marketplace 20 Sanctuary Moon, 73d
78.17, 200052, Marketplace 20 Sanctuary Moon, 73d
59, 280, Marketplace 20 Sanctuary Moon, 75d
77.95, 200646, Marketplace Alioth 11, 73d
78.17, 200052, Marketplace Alioth 11, 73d
29, 47366, Marketplace Alioth 11, 21h
77.34, 200960, Marketplace Alioth 11, 73d
15, 5542, Marketplace Alioth 11, 30d
75, 201357, Marketplace Alioth 11, 73d
13.50, 73732, Marketplace Alioth 11, 6d
76.48, 201412, Marketplace Alioth 11, 73d
77.34, 200960, Marketplace Alioth 12, 73d
78.17, 200052, Marketplace Alioth 12, 73d
76.48, 201412, Marketplace Alioth 12, 73d
68, 1000, Marketplace Alioth 12, 73 min
77.95, 200646, Marketplace Alioth 12, 73d
75, 201357, Marketplace Alioth 12, 73d
11, 1000, Marketplace Alioth 13, 7d
78.17, 200052, Marketplace Alioth 13, 73d
76.48, 201412, Marketplace Alioth 13, 73d
77.34, 200960, Marketplace Alioth 13, 73d
77.95, 200646, Marketplace Alioth 13, 73d
75, 201357, Marketplace Alioth 13, 73d
76.48, 201412, Marketplace Alioth 14, 73d
13, 20000, Marketplace Alioth 14, 42h
78.17, 200052, Marketplace Alioth 14, 73d
77.95, 200646, Marketplace Alioth 14, 73d
50, 5000, Marketplace Alioth 14, 22h
19.90, 8000, Marketplace Alioth 14, 27d
75, 201357, Marketplace Alioth 14, 73d
20, 1701, Marketplace Alioth 14, 84d
19.90, 3500, Marketplace Alioth 14, 29d
77.34, 200960, Marketplace Alioth 14, 73d
77.34, 200960, Marketplace Alioth 15, 73d
77.95, 200646, Marketplace Alioth 15, 73d
20, 34352, Marketplace Alioth 15, 5d
15.20, 3390, Marketplace Alioth 15, 6d
100, 4657, Marketplace Alioth 15, 83d
76.48, 201412, Marketplace Alioth 15, 73d
78.17, 200052, Marketplace Alioth 15, 73d
75, 201357, Marketplace Alioth 15, 73d
20, 30489, Marketplace Alioth 15, 5d
20, 5000, Marketplace Alioth 16, 2d
76.48, 201412, Marketplace Alioth 16, 73d
77.95, 200646, Marketplace Alioth 16, 73d
75, 201357, Marketplace Alioth 16, 73d
78.17, 200052, Marketplace Alioth 16, 73d
58, 374, Marketplace Alioth 16, 83d
20, 2000, Marketplace Alioth 16, 14h
20, 5000, Marketplace Alioth 16, 2d
55, 320, Marketplace Alioth 17, 10d
39, 115, Marketplace Alioth 17, 4d
13, 1627, Marketplace Alioth 17, 2d
78.17, 200052, Marketplace Alioth 17, 73d
77.34, 200960, Marketplace Alioth 17, 73d
75, 201357, Marketplace Alioth 17, 73d
63, 210, Marketplace Alioth 17, 11d
13, 3682, Marketplace Alioth 17, 34h
13, 6788, Marketplace Alioth 17, 34h
40, 282, Marketplace Alioth 17, 4d
12, 380, Marketplace Alioth 17, 45h
12.97, 342, Marketplace Alioth 17, 5d
65, 30907, Marketplace Alioth 17, 2d
12.50, 3745, Marketplace Alioth 17, 7d
76.48, 201412, Marketplace Alioth 17, 73d
77.95, 200646, Marketplace Alioth 17, 73d
77.95, 200646, Marketplace Alioth 18, 73d
76.48, 201412, Marketplace Alioth 18, 73d
77.34, 200960, Marketplace Alioth 18, 73d
500, 1000, Marketplace Alioth 18, 2d
78.17, 200052, Marketplace Alioth 18, 73d
75, 201357, Marketplace Alioth 18, 73d
77.95, 200646, Marketplace Alioth 19, 73d
75, 201357, Marketplace Alioth 19, 73d
78.17, 200052, Marketplace Alioth 19, 73d
76.48, 201412, Marketplace Alioth 19, 73d
77.34, 200960, Marketplace Alioth 19, 73d
12, 50, Marketplace Alioth 19, 16h
76.48, 201412, Marketplace Alioth 20, 73d
77.34, 200960, Marketplace Alioth 20, 73d
78.17, 200052, Marketplace Alioth 20, 73d
77.95, 200646, Marketplace Alioth 20, 73d
75, 201307, Marketplace Alioth 20, 73d
77.95, 200646, Marketplace Feli 1, 73d
77.34, 200960, Marketplace Feli 1, 73d
75, 201357, Marketplace Feli 1, 73d
78.17, 200052, Marketplace Feli 1, 73d
76.48, 201412, Marketplace Feli 1, 73d
78.17, 200052, Marketplace Feli 2, 73d
76.48, 201412, Marketplace Feli 2, 73d
75, 201357, Marketplace Feli 2, 73d
77.34, 200960, Marketplace Feli 2, 73d
77.95, 200646, Marketplace Feli 2, 73d
76.48, 201412, Marketplace Feli 3, 73d
78.17, 200052, Marketplace Feli 3, 73d
77.95, 200646, Marketplace Feli 3, 73d
77.34, 200960, Marketplace Feli 3, 73d
75, 201357, Marketplace Feli 3, 73d
78.17, 200052, Marketplace Feli 4, 73d
75, 201357, Marketplace Feli 4, 73d
77.34, 200960, Marketplace Feli 4, 73d
76.48, 201412, Marketplace Feli 4, 73d
77.95, 200646, Marketplace Feli 4, 73d
77.34, 200960, Marketplace Feli 5, 73d
75, 201357, Marketplace Feli 5, 73d
76.48, 201412, Marketplace Feli 5, 73d
77.95, 200646, Marketplace Feli 5, 73d
78.17, 200052, Marketplace Feli 5, 73d
70, 2525, Marketplace Feli 6, 83d
75, 200857, Marketplace Feli 6, 73d
76.48, 201412, Marketplace Feli 6, 73d
78.17, 200052, Marketplace Feli 6, 73d
77.95, 200646, Marketplace Feli 6, 73d
77.34, 200960, Marketplace Feli 6, 73d
75, 201357, Marketplace lon 1, 73d
76.48, 201412, Marketplace lon 1, 73d
77.95, 200646, Marketplace lon 1, 73d
77.34, 200960, Marketplace lon 1, 73d
78.17, 200052, Marketplace lon 1, 73d
78.17, 200052, Marketplace lon 2, 73d
77.95, 200646, Marketplace lon 2, 73d
77.34, 200960, Marketplace lon 2, 73d
75, 201357, Marketplace lon 2, 73d
76.48, 201412, Marketplace lon 2, 73d
75, 200967, Marketplace lon 3, 73d
76.48, 201412, Marketplace lon 3, 73d
77.34, 200960, Marketplace lon 3, 73d
77.95, 200646, Marketplace lon 3, 73d
78.17, 200052, Marketplace lon 3, 73d
77.95, 200646, Marketplace lon 4, 73d
77.34, 200960, Marketplace lon 4, 73d
78.17, 200052, Marketplace lon 4, 73d
75, 201357, Marketplace lon 4, 73d
76.48, 201412, Marketplace lon 4, 73d
77.95, 200646, Marketplace lon 5, 73d
75, 201357, Marketplace lon 5, 73d
76.48, 201412, Marketplace lon 5, 73d
77.34, 200960, Marketplace lon 5, 73d
78.17, 200052, Marketplace lon 5, 73d
76.48, 201412, Marketplace lon 6, 73d
77.34, 200960, Marketplace lon 6, 73d
78.17, 200052, Marketplace lon 6, 73d
75, 201357, Marketplace lon 6, 73d
77.95, 200646, Marketplace lon 6, 73d
78.17, 200052, Marketplace Jago 1, 73d
69, 440, Marketplace Jago 1, 11d
69, 960, Marketplace Jago 1, 11d
75, 201357, Marketplace Jago 1, 73d
76.48, 201412, Marketplace Jago 1, 73d
77.34, 200960, Marketplace Jago 1, 73d
77.95, 200646, Marketplace Jago 1, 73d
75, 201357, Marketplace Jago 2, 73d
76.48, 201412, Marketplace Jago 2, 73d
77.95, 200646, Marketplace Jago 2, 73d
77.34, 200960, Marketplace Jago 2, 73d
78.17, 200052, Marketplace Jago 2, 73d
78.17, 200052, Marketplace Jago 3, 73d
75, 201357, Marketplace Jago 3, 73d
77.34, 200960, Marketplace Jago 3, 73d
77.95, 200646, Marketplace Jago 3, 73d
76.48, 201412, Marketplace Jago 3, 73d
78.17, 200052, Marketplace Jago 4, 73d
77.34, 200960, Marketplace Jago 4, 73d
75, 201357, Marketplace Jago 4, 73d
76.48, 201412, Marketplace Jago 4, 73d
77.95, 200646, Marketplace Jago 4, 73d
77.34, 200960, Marketplace Jago 5, 73d
78.17, 200052, Marketplace Jago 5, 73d
75, 201357, Marketplace Jago 5, 73d
76.48, 201412, Marketplace Jago 5, 73d
77.95, 200646, Marketplace Jago 5, 73d
77.34, 200960, Marketplace Jago 6, 73d
77.95, 200646, Marketplace Jago 6, 73d
78.17, 200052, Marketplace Jago 6, 73d
77.34, 200960, Marketplace Jago 6, 73d
76.48, 201412, Marketplace Jago 6, 73d
76.48, 201412, Marketplace Lacobus 1, 73d
77.34, 200960, Marketplace Lacobus 1, 73d
78.17, 200052, Marketplace Lacobus 1, 73d
77.95, 200646, Marketplace Lacobus 1, 73d
75, 201357, Marketplace Lacobus 1, 73d
77.95, 200646, Marketplace Lacobus 2, 73d
76.48, 201412, Marketplace Lacobus 2, 73d
78.17, 200052, Marketplace Lacobus 2, 73d
77.34, 200960, Marketplace Lacobus 2, 73d
75, 201357, Marketplace Lacobus 2, 73d
77.95, 200646, Marketplace Lacobus 3, 73d
77.34, 200960, Marketplace Lacobus 3, 73d
75, 201357, Marketplace Lacobus 3, 73d
78.17, 200052, Marketplace Lacobus 3, 73d
76.48, 201412, Marketplace Lacobus 3, 73d
75, 201357, Marketplace Lacobus 4, 73d
76.48, 201412, Marketplace Lacobus 4, 73d
78.17, 200052, Marketplace Lacobus 4, 73d
77.95, 200646, Marketplace Lacobus 4, 73d
77.34, 200960, Marketplace Lacobus 4, 73d
77.34, 200960, Marketplace Lacobus 5, 73d
78.17, 200052, Marketplace Lacobus 5, 73d
77.95, 200646, Marketplace Lacobus 5, 73d
75, 201357, Marketplace Lacobus 5, 73d
76.48, 201412, Marketplace Lacobus 5, 73d
78.17, 200052, Marketplace Lacobus 6, 73d
75, 201357, Marketplace Lacobus 6, 73d
77.95, 200646, Marketplace Lacobus 6, 73d
76.48, 201412, Marketplace Lacobus 6, 73d
77.34, 200960, Marketplace Lacobus 6, 73d
75, 201357, Marketplace Madis 1, 73d
78.17, 200052, Marketplace Madis 1, 73d
76.48, 201412, Marketplace Madis 1, 73d
77.95, 200646, Marketplace Madis 1, 73d
77.34, 200960, Marketplace Madis 1, 73d
50, 9600, Marketplace Madis 2, 24d
55, 9600, Marketplace Madis 2, 24d
78.17, 200052, Marketplace Madis 2, 73d
77.95, 200646, Marketplace Madis 2, 73d
77.34, 200960, Marketplace Madis 2, 73d
50, 9600, Marketplace Madis 2, 24d
47.50, 9600, Marketplace Madis 2, 24d
76.48, 201412, Marketplace Madis 2, 73d
75, 201357, Marketplace Madis 2, 73d
45, 9600, Marketplace Madis 2, 24d
76.48, 201412, Marketplace Madis 3, 73d
16, 13985, Marketplace Madis 3, 26d
77.95, 200646, Marketplace Madis 3, 73d
77.34, 200960, Marketplace Madis 3, 73d
78.17, 200052, Marketplace Madis 3, 73d
55, 560, Marketplace Madis 3, 2d
75, 201357, Marketplace Madis 3, 73d
50, 300, Marketplace Madis 3, 69d
78.17, 200052, Marketplace Madis 4, 73d
75, 201356, Marketplace Madis 4, 73d
77.95, 200646, Marketplace Madis 4, 73d
12, 10526, Marketplace Madis 4, 25h
15, 9600, Marketplace Madis 4, 21h
15, 56000, Marketplace Madis 4, 87d
100, 10, Marketplace Madis 4, bid
76.48, 201412, Marketplace Madis 4, 73d
77.34, 200960, Marketplace Madis 4, 73d
77.34, 200960, Marketplace Madis 5, 73d
78.17, 200052, Marketplace Madis 5, 73d
77.34, 200960, Marketplace Madis 5, 73d
77.95, 200646, Marketplace Madis 5, 73d
75, 201167, Marketplace Madis 5, 73d
76.48, 201412, Marketplace Madis 5, 73d
19, 4396, Marketplace Madis 5, 37h
78.17, 200052, Marketplace Madis 5, 73d
16.50, 30708, Marketplace Madis 6, 26d
15.50, 4293, Marketplace Madis 6, 21d
75, 201357, Marketplace Madis 6, 73d
77.95, 200646, Marketplace Madis 6, 73d
78.17, 200052, Marketplace Madis 6, 73d
77.34, 200960, Marketplace Madis 6, 73d
16.50, 30708, Marketplace Madis 6, 26d
76.48, 201412, Marketplace Madis 6, 73d
50, 5000, Marketplace Madis 6, Bd
77.34, 200960, Marketplace Sicari 1, 73d
76.48, 201412, Marketplace Sicari 1, 73d
77.95, 200646, Marketplace Sicari 1, 73d
78.17, 200052, Marketplace Sicari 1, 73d
75, 201357, Marketplace Sicari 1, 73d
77.95, 200646, Marketplace Sicari 2, 73d
76.48, 201412, Marketplace Sicari 2, 73d
75, 201357, Marketplace Sicari 2, 73d
78.17, 200052, Marketplace Sicari 2, 73d
77.34, 200960, Marketplace Sicari 2, 73d
77.95, 200646, Marketplace Sicari 3, 73d
76.48, 201412, Marketplace Sicari 3, 73d
75, 201357, Marketplace Sicari 3, 73d
77.34, 200960, Marketplace Sicari 3, 73d
78.17, 200052, Marketplace Sicari 3, 73d
76.48, 201412, Marketplace Sicari 4, 73d
75, 201357, Marketplace Sicari 4, 73d
77.95, 200646, Marketplace Sicari 4, 73d
77.34, 200960, Marketplace Sicari 4, 73d
78.17, 200052, Marketplace Sicari 4, 73d
77.95, 200646, Marketplace Sicari 5, 73d
77.34, 200960, Marketplace Sicari 5, 73d
75, 201357, Marketplace Sicari 5, 73d
78.17, 200052, Marketplace Sicari 5, 73d
76.48, 201412, Marketplace Sicari 5, 73d
78.17, 200052, Marketplace Sicari 6, 73d
77.95, 200646, Marketplace Sicari 6, 73d
75, 201357, Marketplace Sicari 6, 73d
76.48, 201412, Marketplace Sicari 6, 73d
77.34, 200960, Marketplace Sicari 6, 73d
77.34, 200960, Marketplace Sinnen 1, 73d
78.17, 200052, Marketplace Sinnen 1, 73d
